Quarantana	Longman 1845	Penman 1972	Moore 2022
in grazia vostra	on your account	on your account	on your account
mi son fermata di più	I stayed there	I stayed there a bit later	I stayed longer than I expected
di dove	where from	be coming from	where from
Buona sera	Good evening	Good evening	Good evening
salutò per nome	saluted by her name	called by name	greeted by name
venne avanti	appeared	so did	so did
nello stesso tempo	at the same moment		at the same moment
si fece vedere		came forward	appeared
aprì l' uscio	opened the door	opened the door	opened the door
siete poi ben sicura	are you quite sure	Are you quite sure	Are you quite sure
lo potrò pigliare	I shall be able to catch him	will I ever have another	I will
chi sa	who knows		who knows
se non lo piglio ora	If I don't catch him now	If I don' t take this opportunity	If I don' t catch him now
se non lo piglia al volo	if you don' t catch him soaring	if you don' t take the opportunity	if you don' t catch him now
Non hanno discrezione	have no discretion	have no sense	They' ve got no manners
In quel momento	At this moment	At that very moment	That was when
non c' è bisogno	it is not necessary	is needed	it didn' t take
ha fatto dir tanto di sé	made himself so much talked about	got himself so much talked about	was so well known
ne ha fatte di così curiose	did such wonderful things	did so many strange things	had done such odd things
non trovava inciampo	had found no difficulty	gave no trouble	could handle
un panegirico in onore di san Carlo	a panegyric in honour of San Carlo	a panegyric on San Carlo Borromeo	a panegyric in honor of Saint Carlo Borromeo
in quel momento	in this moment		in that moment
il primo che gli veniva alle mani	the first which came to hand	the first volume that came to hand	wherever his hand happened to fall
era lontano da preveder	so far was from foreseeing	was the distance	how oblivious
pover' uomo	poor man	poor fellow	poor man
un letteratone del tempo antico	a wise man of ancient times	one of the great scholars of antiquity	some ancient know-it-all
un uomo di studio	a learned man	a learned man	a great scholar
portargli l' imbasciata	to lay before him this embassy	with her message	deliver the message
una stanza del piano superiore	an upper room	an upstairs room	an upstairs room
ruminava tra sé	said to himself	was murmuring to himself	was muttering to himself
Carneade ! Chi era costui ?	Carneades who was this man	Carneades who was he now	Carneades ! Now , who in the world was he ?
Cos' è tutto questo fracasso	What is all this noise	What' s all this disturbance for	What' s all this ruckus
Guardano in su	they look up	They looked up	They looked up
stanno in orecchi	they listen	listened	keeping their ears pricked
guardano in su	they look up	They look up	
in folla	in a crowd	thronged	swarmed
gente in casa	There are people in the house	There' s someone got into house	People in the house
in fretta	in haste	with such perilous speed	hastily
in fretta	in haste	quickly	quickly
che diavolo c' è	What the devil is this	What the devil' s happening	What the devil is going on
nessuno una risposta da dare	no one an answer to give	nobody knew the answer	No one had an answer
ognuno aveva una domanda da fare	every one had a question to ask	every one of them had a question on his lips	with a question
ogni momento	every moment	rapidly	by the minute
non c' era ancora anima vivente	no living soul had yet appeared	there was still no one to be seen	not a living soul was around
per grazia del cielo	by the grace of heaven	by the mercy of heaven	thank heavens
Voltarono s' incamminarono verso la chiesa	They turned back and directed their steps towards the church	They all turned round and made their way towards the church	They turned and walked toward the church
fuor del pericolo	out of all danger	were out of danger	out of danger
di qua o di là	somewhere	one way or the other	whatever direction they took
di tutti il più in sé	the others had more presence of mind than	of the little band was the most self - possessed	group the most levelheaded of the
di fuori	outside		
Cattiva gente	Bad people	bad people	People up to no good
stava a bisticciar	was quarreling	He was having a discussion	he was squabbling
si sentì chiamare a voce di popolo	he heard himself called by the voice of the people	he heard all those voices calling him	he heard his name being called by the voice of the people
chi sa che diavolo c' è	who knows what devil it is	God knows what' s happening	Who knows what the devil they' re up to
son dentro	are inside	they ’ d got inside	are inside
in fondo	at the bottom of	the other end	at the other end of the street
Quand' ebbe ripreso fiato	When he had recovered breath	When he had got his breath back	after catching his breath
affacciato alla finestra	having gone to the window	had brought him to his window	he had leaned out his window
Stava dirimpetto	He inhabited opposite	He lived opposite	He lived almost directly opposite
si stringevan nelle spalle	shrugged their shoulders	shrugged their shoulders	shrugged their shoulders
chiuse la finestra	closed the window	the window was shut	closed the window
vi ringrazio del vostro buon cuore	I return you thanks with all my heart	Many many thanks for all your kindness	Thank you for your kindness
un' altra volta	another time	some other time	Another time
di notte	by night	at night	at night
a un tratto	all at once	at once	as one
di nuovo	again	back	back
si pentì d' averlo chiesto 	called it he repented of having	the alarm he regretted having raised	he regretted having sounded
è giù	he is down	it' s down	
in questo momento	now	now	
l' uscio spalancato	the door open	the gate flung open	The front gate was wide open
rallenta il passo	would slacken his pace	slowed his pace	slowed their pace
di mano in mano che	gradually	As	While
si movono in massa	they moved off in a mass	moved off in a mass	the crowd swarmed
son già fuori del paese	they are already out of the village	They ’ re heading away from the village now	They' ve already left the village
in fretta	in haste	hurried	
cercar soccorso	to fetch help	to run down	for help
alla campana	to the bell		to the bells
Alla campana	to the bell	Ring the alarm	To the bells
spingono innanzi	pushed on	pushed on	
di mezzo alla folla	from the midst of the crowd	the middle of the crowd	within the crowd
fomentar le ciarle	foment the gossip	to encourage the gossip	encourage the talk
per chiedergliene scusa			to show how sorry they were
fosse stato per loro un angelo tutelare	having been their guardian angel	the role of guardian angel	having been their guardian
si guardarono in viso l' un con l' altro	looking each other in the face terrified	looked at each other	looked at one another
a un tratto	suddenly		at the same time
pur troppo			unfortunately
cosa fosse quel diavolo in casa	what devil this was in her house	something hellish going on at her house	the devil in her house
ruppe il silenzio	broke silence	break the silence	to break the silence
ripreso fiato	having taken breath	to get her breath back	she had caught her breath
rallentarono il passo		they slackened their pace	to slow down
non sentendo un alito all' intorno		as they could hear no sign of life around them	hearing not even a breeze
un non so che	something		a sound
in affanno	distress	nerve - racking	Their exhaustion
ancor più	yet more	Even more	was increased
cattiva riuscita	ill-success	failure	failed mission
in affanno	they were wretched and dispirited	in great distress	were exhausted
ora l' uno ora l' altro	now one now another	one or other of them	now one now the other
in silenzio	in silence	in silence	in silence
di buon trotto		at a good speed	at a brisk pace
un pezzo	on a considerable way	for some time	For a while
morir di malattia	dying in his bed	dying in bed	to die in bed one day of natural causes
aveva cara la speranza	he held dear the hope	he valued his chances	he hoped
far deposizione al podestà	not to report to the Podestà	to make any statement to the mayor	delivering any report
avevano affrontato don Abbondio	had accosted	had accosted	had accosted Don Abbondio
due uomini d' assai gagliarda presenza	two men of a sufficiently bold bearing	They were of valiant bearing	two strapping men
venirsi incontro	he saw approach		Coming toward him
ragion composta	the compound question	double problem	the lowest common denominator
dar la caccia	giving chase	pursuing the enemy	pursuing
ottenne credenza	obtains credit	was generally believed	gained credibility
s' eran messe in salvo	have taken refuge	were safe	had taken refuge
gettò una voce	gives out	let fall the statement	started a rumor
portar via	carry off	carry off	make off with
sarebbe una vergogna	it would be a disgrace	would bring shame on the village	A disgrace
alzando la voce	raising their voices	two voices were raised	raised their voices
Le hanno portate via	They must have carried them off	They ’ ve been kidnapped	They' ve been kidnapped
pericolo corso	danger he had run	perils to which they have passed	
a man salva	with impunity	just calmly	
sa il cielo	heaven only knows	heaven knows	heaven knows
si fosse messo a questionare con ragioni	had begun to dispute with arguments	he had started putting forward logical arguments	he had tried to reason with him
fece l' effetto	produced the desired effect	it was just as well	made all the difference
tutt' a un tratto	all at once	suddenly	suddenly
Omnia munda mundis	Omnia mundo mundis	Omnia munda mundis	Omnia munda mundis
scappa dagli artigli del lupo	escapes from the clutches of the wolf	escaping from the jaws of the wolf	escaping from the clutches of a wolf
non gli farebbe una difficoltà al mondo	would not make the slightest difficulty	wouldn' t mind at all	wouldn' t have given it a second thought
vedete un poco	Only see	Good heavens	Will you look at this
tentennava la testa	he shook his head	He shook his head	he shook his head
di notte	the night	At night	At night
chiamato il padre da una parte	drawing the Father aside	called him on one side	Taking the padre aside
adagio adagio	very gently	gently	very quietly
starci in sentinella	watch	to keep guard over it	be ready
Accanto a lui	Beside him	Next to him	Next to him
fece lor cenno ch' entrassero	made them a sign to enter	motioned them to come inside	gestured for them to come in
Dio sia benedetto	God be praised	Thanks be to God	Thank God
stava ritto in aspettativa	stood awaiting them	was standing there waiting for them	had been standing waiting
La porta s' aprì	It opened	The door began to swing open	It opened
bel bello	with force		good
in silenzio	in silence	in silence	in silence
poteva darle una risposta soddisfacente	could give a satisfactory answer	could find a useful answer	could provide a satisfactory reply
a un tratto	suddenly	suddenly	suddenly
essere andata troppo avanti	having gone so far	she had gone so far	she had gone too far
viaggio fuor di strada	journey performed out of the beaten road	cross country journey	trip through the fields
tornò indietro	turned back	turned away	turned back
gli raccomandò molto	recommended him strongly	urged him	made him promise
se ne levò quattro di tasca	took four out of her pocket	took four out of her pocket	she took four from her pocket
star in pena	be in trouble	be worried	don' t worry
di nuovo	again	again	
in sé	in her heart		
la notte degl' imbrogli e de' sotterfugi	the night of embarrassment and subterfuge	a night of intrigue and subterfuge	a night of treachery and tricks
tenuto in concetto di santo	enjoyed the reputation of a saint	was regarded as a saint	reputed to be a saint
farebbe vedere	will shew	he shows	obviously
avesse a sua disposizione	at his disposal	he needed	was able to arrange
per acqua e per terra	by land and water	both by land and by water	by land and by water
fino a	straight to	straight to	to
a pochi passi	a few paces	not far	not far
per fin	until	until	until
ti guiderà	he will guide	will give you guidance	guide you
ti farà da padre	will be a father	He will be a father to you	will act as your father
tu devi metterti in salvo	oughtest to save	you must go somewhere where you will be safe from	you must seek protection
nello stesso tempo	at the same time	at the same time	at the same time
sarete abbastanza fuori d' ogni pericolo	you will be removed from every danger	you will be sufficiently far away from danger	you will be beyond the reach of danger
a ogni modo	in every case	in any case	Whatever happens
siate sicuri	rest assured	be sure	know
non avete fatto male a nessuno	you have done evil to no one	you have done no harm to anyone	you have never harmed anyone
ringraziate il Signore	thank God	Give thanks to the Lord	thank the Lord
lei ne sa più di me	you know more than I do	you know more about it than I do	I' ll take your word for it
Ma che sa il cuore	But what does the heart know	But what does the heart really know	But what does the heart know
il cuor mi dice che ci rivedremo presto	My heart tells me that we shall soon see each other again	My heart tells me that we shall meet again soon	My heart tells me we shall soon meet again
Certo il cuore	Certainly the heart	Certainly the heart	The heart of course
vogando a due braccia	rows with both arms		Rowing with two arms
da mezzo il cielo	from mid-heaven	high in the heavens	from the sky above
Non tirava un alito di vento	Not a breath of wind stirred	There was not a breath of wind	Not a breeze stirred the air
prese il largo	taking the width of the lake	sculled out across the lake	he headed
data e barattata la parola	having given and received the pass-word	the passwords were duly exchanged	exchanged the password
zitti zitti	silently	very quietly	quietly quietly
dando loro un addio	bidding them adieu		bidding them farewell
chiuse la porta	closed the door	shut the door	closed the door
andò verso la sagrestia	moved towards the vestry	went off towards the vestry	headed for the sacristy
non trova parole	does not find words	does not find expression in words	there are no words
chi gli dà retta		those who will listen to it	to those who heed it
il suo angelo v' accompagni	his angels will accompany you	may his angels go with you	His angel will accompany you
Dio vi guardi	God will watch over you	God protect you	God will watch over you
non c' è tempo da perdere	there is no time to lose	there is no time to lose	there' s no time to waste
in fretta	in haste	quickly	quickly
ne ha tanto bisogno	he has much need	how sorely he needs it	who has such great need of it
di cuore	from the bottom of our hearts	heartily	from our hearts
se non ve la chiedessimo	did we not demand this	if we did not beg it	if we did not beseech you
in silenzio	in silence	in silence	in silence
nel mezzo della chiesa	in the middle of the church	in the middle of the church	in the middle of the church
vi dia forza	strength will give you	he may give you strength	he may give you the strength
sopra tutto		above all	Above all
c' era stato il diavolo	the devil had been there	the place had been ransacked	the devil inside
mise un gran sospiro	with a sigh	sighed deeply	sighing deeply
levandosi di tasca	raised out of her pocket	as she took her key out of her pocket	removing from her pocket
			
Addio monti sorgenti dall' acque	Adieu mountains source of waters	Farewell you mountains which rise straight out of the water	Farewell mountains rising from the waters
posò il braccio sulla sponda	placed her arms upon the side	she laid her arm along the gunwale	she rested her arm on the edge
per tutto	everywhere	everywhere	everywhere
a un tempo	suddenly		in a single moment
da gran tempo	a long time	so long	long ago
ha già messi gli occhi addosso	he has had his eyes	they have had their eye	caught his eye
gli levino il respiro	to take away his breath	have a suffocating effect	unable to breathe
tornerebbe allora indietro	would turn back	would turn back	he would turn back
fare fortuna	making fortune	to seek their fortune	seeking his fortune
giù giù		down	follow the descent
all' estremità	in the distance	at its outskirts	at the far end
in mezzo a	in the midst of	amid	in the midst of
qua e là	here and there	here and there	in places
al di là	beyond	outside	
con la testa voltata indietro	heads turned back	back turned their heads	back twisting their heads to look
adagino adagino		very gently	gentle
a voce chiara	with a loud voice	loudly	in a clear voice
Deo gratias	Deo gratias	Deo gratias	Deo gratias
era di fianco alla scala	was on the side of the staircase	was next to the staircase	was right by the stairs
s' avvicinarono all' uscio	neared the door	approached the door	approached the door
non facendo rumore neppur per uno	making noise only for two	making less noise than one ordinary visitor	without making a sound
pian piano	very gently	softly	softly softly
accostò l' uscio	reclosed the door	pushed the door to	closed the door
arrivarono all' uscio	they arrived at the door	they reached the door	they got to the door
vennero avanti	came forth	They crept forward	came forward
in punta di piedi	on tip-toe	on tiptoe	on tiptoe
tutt' e due	both		both of them
fece coraggio	encouraged	encouragingly	gave an encouraging squeeze
Era il segnale	this was the signal	This was the signal	That was the signal
ebbero voltato	they had turned the corner	they were round the corner	they' d turned the corner
tirarsi alquanto in disparte	she would draw aside	in search of a quiet place	to go somewhere private
In faccia all' uscio	Facing door	Opposite	Across from front door
di dentro	from within	from inside	From inside
accostate l' uscio	approach the door	push the door to	Come in
saper bene	to know	know	know the whole story
di nuovo	again		again
in quanto a	as to	As far as Beppe' s concerned	As for
quanto mi sia dispiaciuto	how sorry I was	how upset I was	how sorry I was
metter male	to set people by the ears	to cause trouble	cause any trouble
zitti zitti	silently silently	very quietly	
di nuovo		again	
l' uno e l' altro 	both one and the other		first one and then the other
povero cuore	heart poor	poor heart	poor heart
le contò le voltò le rivoltò		counted them turned them over turned them over again	counted them turned them over turned them over again
mettere un po' di nero sul bianco	to put a little black upon white	I ’ d like something in black and white	putting it in writing
va bene	Is this it	Is that all right	Are you happy now
mise dentro la testa	thrust his head in	He inserted first his head	stuck his head inside
tener lontani	to keep in the distance	keep at a distance	to shield himself
guardandosi intorno	looking behind him	looked round	looking around
si levò una chiave di tasca		took a key from his pocket	dug a key out of his pocket
levandosi un involtino di tasca	taking a little packet out of his pocket	bringing out a screw of paper from his pocket	removing a pouch from his pocket
berlinghe nuove di quelle col sant' Ambrogio a cavallo	berlinghe quite new those with Saint Ambrose on horseback	fine new lire the kind that have St Ambrose riding his horse on them	new berlingas the ones with Saint Ambrose on horseback
per compagnia	For company	for company	To keep me company
vi siete condotto dietro	have you brought with you	did you bring that	did you bring along
in tutte le maniere	in every manner	in more ways than one	In more ways than one
ch' è tardi	it is late	It' s late right	you' re late
son venuto tardi	I am come too late	I ’ ve come rather late	I' m late
