Quarantana	Longman 1845	Penman 1972	Moore 2022
levava gli occhiali	he took off his spectacles	he took off his spectacles	he removed his glasses
al chiaro di luna	in the moonlight	moonlit	in the clear moonlight
gli faceva cornice	made a frame	framing	framed
come abbiam detto	as we have said	still	as we were saying
tenendo il fiato	their breath held back	holding their breath	their breath holding
con l' orecchie tese	all ear	listening intently	their ears pricked
si tirò dietro l' uscio	drew after him the door	shut the door behind	closed the door behind him
si disegnò	painted itself	fell	painting
a un per volta	one by one	one at a time	one after the other
aprì l' uscio	opened the door	opened the door	opened the door
d' improvviso	suddenly	suddenly	
le contò le voltò le rivoltò	counted them looked at them again	counted them turned them over turned them over again	counted them turned them over turned them over again
di dentro	from within		from inside
non faccia schiamazzo	don' t make such a noise	Stop shouting	Don' t make such a scene
come se facesse a mosca cieca	as one does in blindman' s buff	as if playing blind man' s buff	like in a game of blindman
si chiuse dentro	shut himself in	locked the door behind him	locked himself inside
gridava quanto n' aveva in canna	crying out at the pitch of his voice	with the full force of his lungs	shouting at the top of his lungs
buttando in terra	threw to the ground	hurling	sending tumbling to the floor
Le sue labbra non erano ancora tornate al posto	His lips were not yet closed	His lips were still moving	His lips had barely come to rest
quest' è mia moglie	this is my wife	this is my wife	this is my wife
in presenza di questi testimoni	in presence of these witnesses	in the presence of these witnesses	in the presence of these witnesses
prese una risoluzione	took a resolution	a practical resolution	came to a decision
vide chiaro	saw clearly	passed a clear picture	got a clear view
nel mezzo	in the midst	Between	in the middle
allungando la mano	advancing his hand	put his hand out	stretching out his hand
alzando il viso	raising his head	raising his eyes	looked up
sarete contento	shall you be contented	you ’ re content	Are you happy
la piegò in quattro	folded it in four	He folded the sheet in four	He folded it in four
rattenendo il respiro	holding their breath	holding their breath	holding their breath
in punta di piedi	on tiptoe	on tip - toe	on tiptoe
pian piano	very gently	very quietly	slowly slowly
tirandosela dietro	drawing her after him	pulling behind him	pulling her behind him
darle coraggio	to give her courage	to encourage her	gave encouraging squeeze
nello stesso tempo	at the same time	also	at the same time
d' entrare	to enter	to come in	to come in
a quei ch' erano fuori	to those without	the couple outside	to the two outside
dar segno	as a signal	to let know	giving the signal
in maniera d' impedire	so as to impede	blocking	to block
si piantaron ritti	planted themselves	planted themselves in front	stood right
di mano in mano che	as	as	as they emerged
a viva voce	aloud	aloud	aloud
levò fuori	took out	took out	removed
dalla vita alla morte	from life to death	many a slip there' s	it's a short step from life to death
ha avuto l' incomodo	you have taken the trouble	you ’ ve had the trouble	you' ve gone to the trouble
Lei mi fa torto	You do me wrong	Of course I do	You' ve got me wrong
le sanno tutte	they all know it	There' s not much you people don' t know nowadays	They know every trick in the book
fuori di questa casa	out of this house	Get them out	
fuori di questa casa	out of this house	Out of the house	
cercando a tastoni	groping about	groped	
da sé	herself	by herself	on her own
stanno a vedere		watched	wait to see
ritornan sotto	return and lie down	got back into bed	crawl back under the covers
vanno alla finestra	run to the window	looked out of the window	go to the window
Campana a martello	The bell tolls	The alarm bell	The bell sounding the alarm
si rizzano	spring to their feet	jumped up	jump to their feet
tendon l' orecchio	listen	heard the sound	prick up their ears
suona a martello	tolls	rang an alarm	yanking away
cappello di gala	hat of ceremony	his best hat	three-cornered hat
Dà di piglio alle brache	He seizes his breeches	He grabbed his breeches	He grabs hold of his britches
dar più aiuto	assisting	providing all the help	provide even more help
su due piedi	on the spot	very soon	on the spur of the moment
trovò un espediente	discovered an expedient	he thought of a way	he was able to come up with a solution
tirò indietro la testa	drew back his head	His face vanished from the window	He pulled his head back in
gente in casa	There are people in the house	There' s someone in my house	There' s people in my house
con gli occhi tra' peli	his eyes still closed with sleep	blearily	With his eyes half shut
mise fuori la testa	put forth his head	put out his head	stuck his head out
in furia	in haste	quickly	in a frenzy
fece un salto	made a spring	jumped	jumped out
non appariva indizio di persona vivente	no sign of a living creature could be perceived	there was no sign of life at all	there was no sign of a living soul
di giorno	by day	daylight	if it were day
in fuori	further	beyond it	farther ahead
Era il più bel chiaro di luna	It was the most beautiful moonlight	It was a beautiful moonlit night	The moon shone brightly
si diede a gridare	began to cry	began to cry	started shouting
aprì una finestra	opened a window	opened a window	opened a window
non dava segno	gave no sign	showed no sign	showed no signs
spazzando con le mani il pavimento	sought on the pavement	sweeping the floor with his hands	sweeping the floor with his hands
parrebbe la vittima	appears the victim	he seemed to be the victim	looked like the victim
Così va spesso il mondo	Thus it often happens in the world	It is often like that in this world	Such is often the way of the world
in realtà	in reality	in fact	In reality
era lui che faceva un sopruso	it was he who was the injurer	he was the oppressor	he was the aggressor
attendeva tranquillamente a' fatti	he was tranquilly attending to his own affairs	he was peacefully minding his own business	he was attending peacefully to his own business
messo in fuga	put to flight	put to flight	forced to flee
ha tutta l' apparenza	has all the appearance	had all the look	looked for all the world
s' era introdotto di soppiatto	he had secretly introduced himself	he had entered by fraud	had snuck into another man' s house
di notte		at night	at night
fare una riflessione	to make a reflection	to make one comment	a moment of reflection
serra serra	uproar	commotion	pandemonium
In mezzo a	In the midst of	Amid	In the midst of
uscire a salvamento	to get out and save	led to safety	an escape to safety
per l' amor di Dio	For the love of God	for heaven' s sake	for the love of God
di quello che gli si chiedeva		he had been asked for and more	than expected
alla fin de' fatti		really	
meglio non può andare	things could not go on better	The whole thing seemed to be turning out very well	Things couldn' t go more smoothly
facesse rumore	made a noise	every noisy movement	at the sound
in cuor suo	in his heart	silently	in his heart
adagio adagio	slowly slowly	very softly	softly
al fianco	at his side	at his side	by his side
in somma	in short	in fact	in short
si fa venir dietro	takes with him	went on up	to follow him
Lascia a terreno	He leaves on the ground-floor	He posted on the ground floor	He leaves on the ground floor
porge l' orecchio	listens	listened	listens
Torna indietro	He returns	He came back	He turns back
Cava fuori	He takes out	He got out	He takes out
pezzo pane	morsel of bread	piece of bread	piece of bread
di dentro	from within	just inside it	inside
chi va là	who' s there		Who' s there
pian pianissimo	without any noise	very quietly	Very carefully
adagio adagio	very gently		stealthily
nemmeno uno zitto	not even a hush	no sound	Not a peep
chiedeva ricovero	petitioned for shelter	was looking for a shelter	seeking shelter
pian piano	very gently	softly	very softly
aveva messo l' occhio	he had fixed his eyes	he had noticed	he had spotted
diede ordine	gave the order	told them	gave the order
fece venire avanti	made come on before	he called up	he gestured to come forward
di fuori	outside	out of doors	from the outside
andò innanzi solo ad esplorare	went on alone to explore	went on alone to spy out the land	went ahead by himself to scout around
in un momento	in a short time	in a couple of minutes	In a minute
prese un bordone da pellegrino	took a pilgrim' s staff in his hand	picked up a pilgrim' s staff	grabbed a pilgrim' s staff
fecero la loro relazione	made their relation	reported	delivered their report
Andarono diviato al casolare	They went straight to the desolate house	Then went straight to the ruined house	they went straight to the ruined house
pian piano	very very silently	softly	sneaked
non incontrarono anima vivente	did not meet a single living sold	they met no one	Not a living soul
venire in chiaro	to assure	to make sure	make sure
diedero una giravolta per il paese	took a walk through the village	They walked right through the village	They conducted a final survey of the village
d' aver fatto tardi	it had grown late	how late it was	how late it was
uscirono in fretta	went out in haste they	left hurriedly	they hurried out quickly
dal momento in cui	since the moment	since	since
fosser ben desti	were well awake they	were fully awake	they were fully awake
prima anzi che	before even	before	before even
prima che	before	before	Before
in fatti	in fact	in fact	
va diritto	goes straight	went straight	he goes straight
fossero all' ordine	they were ready	were ready for action	had heeded the call
frugavan la casa dall' alto al basso	were groping about from the top to the bottom of the house	were searching the house	ransacking the cottage from top to bottom
non s' era fatto vedere	had not shewn itself	gave no sign	they could not see
a buon conto	at all events	though	but
nel mezzo del cortiletto	in the middle of the little court	in the middle of the courtyard	in the middle of the courtyard
corron qua e là	running about here and there	were running around	are running about
s' avviavan da quella parte	are ready to escape	were making off in the same direction	heading in the same direction
esce di fila	leaves the ranks	to break ranks	get him in line
lo tira in ischiera	drawing him back	to pull it back into line	dragging him back inside
or qua or là	here and there	here and there	this way and that
tenerli insieme	to keep them together	to hold them together	to keep them together
venir loro addosso	had burst over them	it was on them	descend upon them
da lontano	in the distance		nearby
star saldi	stand calm	stand firm	were petrified
s' urtano a vicenda	they ran against each other	they jostled each other	crashing into each other
fece la stessa impressione	made the same impression	were equally affected	had the same effect
alla volta del campanile	towards the belfry	towards the bell - tower	heading for the bell tower
via a gambe per la strada	begins running at full speed	fled down	hightails it out to the street
si guardano in viso	gaze at each other	they gaped at each other	look each other in the face
Chi è in difetto è in sospetto	Who is in fault is in fear	A bad conscience makes a timid heart	Suspicion always haunts the guilty mind
in fila	continuous	the rapid series	followed by
tutt' a un tratto	all at once	suddenly	all at once
trema come una foglia	trembles like a leaf	shook like a leaf	shakes like a leaf
fargli paura	to frighten him	to frighten him	scare him
tira fuori un coltellaccio	menaces him with an immense knife	pulled out a great knife	takes out his dagger
gli mette una mano alla bocca	places a large hand over his mouth	put a hand over his mouth	places a hand over his mouth
caccia un urlo	sends forth a loud cry	uttered a yell	lets loose a scream
in vece	however	In spite of this warning	Instead
in tono minaccioso	in a very menacing tone	threatening voices	in a threatening voice
a destra e a sinistra	one on either side of him	from left and right	one on his right and one on his left
a un punto	suddenly	in the same moment	suddenly
in gran sospetto	with great suspicion	very frightened	very warily
mette il piede dentro	steps in	stepped inside	sets one foot inside
scappassero subito di casa	they should escape out of their house immediately	to leave their house at once	to flee from their home immediately
per l' amor del cielo	for the love of heaven	for God' s sake	for the love of heaven
veniva di corsa	came in haste	had run	has come running
si mettono all' erta	stand on their guard	remaining on the alert	remain alert
passerà diritto	he will pass on	he would go straight by	will likely pass by
fan la guardia	watch	were guarding	sentinels
buttan sottosopra la casa	turn the house topsy-turvy	turning everything upside down	turning the place upside down
abbia fatto la spia	has played the spy	Has been spying on us	squeal on us
Che diavolo è questo	What the devil is this	What the devil can this mean	What the devil is this
fa le stesse cerimonie	performs the same ceremony	followed the same procedure again	follows the same ritual
pian piano	softly	quietly	nice and slowly
gli vengan dietro	follows them	they should follow him	they should follow him
Si stringe nelle spalle	He shrugs his shoulders	He shrugged his shoulders	He shrugs his shoulders
il letto è fatto e spianato	the bed is made and smooth	the bed was empty tidily made up	The bed is all smooth and made
spalanca l' uscio	opens the door quite wide	right open he pushed the door	he pushes the door wide open
davanti al viso	before his face	in front of his eyes	in front of his face
vi mette l' orecchio	he lays his ear to the crevice	He put an ear to it	He puts his ear against the opening
è buio	all is dark	in the dark	All is pitch-black
vi mette l' occhio	he looks in	he put one eye	He pokes his head inside
si fa spiraglio	he opens it slightly	leaving a crack	opens a crack
uscio che mette alla prima stanza l	the door which leads into the first room	the door of the first room	the door to the front room
Qui giace la lepre	Here is the hare' s form	This is it	Their victim' s nest
in quel momento	this moment	is just about	
prima di		before	
spalancan la mano e la bocca	raise their hands open their mouths	Their jaws dropped their fingers slackened	
in furia	in a hurry	with a start	
in fatti	in fact	But	
in fretta	hastens	rapidly	
in vece	instead		
tenendola per la sottana	holding her by her petticoat	holding her by the skirt	grabbing hold of her skirt
tornare indietro	to turn back	going back	to go back
tutt' a un tratto	all at once	Suddenly	all of a sudden
a un punto	at a part	an point	at a point
per ragione di	on account of		since
a corserelle e a fermatine	with many pausings and hurryings on again	a brief halt here and a little spurt there	stopping and going
sarà un po' di tempo perduto	it will only be a little lost time	It won' t cost me more than a little wasted time	I' ll have wasted a little time
alla peggio	At the worst		Worse comes to worst
più che posso	as much as I can	as long as I can	as long as I can
tener costei a bada	to amuse this creature	to hang on to Perpetua	keep her away
Ma è fatta	but it is now done	But it' s too late now	Well it' s too late now
È stata proprio grossa	It is a great folly	We must have been mad	What a mistake
saranno ancor dentro	will they still be within	are they still inside there	will they still be inside
a quest' ora	now	by now	by now
faceva un altro discorso con sé stessa	she held another discourse with herself	was carrying on a separate conversation with herself	was carrying on an entirely different conversation with herself
è chiara	it' s clear	that' s clear enough	obviously
va benissimo	that' s very good	Of course	but of course
stava attenta	she was attentive	she showed interest	she was paying attention
ogni tanto	from time to time	from time to time	now and again
darle molta udienza	to pay great attention	she was listening very carefully	to hang onto every word
andati a monte		had come to nothing	gone up in smoke
ben bene			more
ogni volta che	each time	every time that	every time
andarle dietro	followed	follow her back	follow
Non c' era che ridire		There was little Agnese could do	There was no talking her out of it
fino a un certo punto	until a certain point	up to a certain point	for a while
il più che fosse possibile	as much as possible	as far away as possible	as she could
in una certa stradetta	in a certain little road	in the lane	on a certain path
torniamo un passo indietro	retrace our steps	return	take a step back
gli andaron dietro	they followed him	followed him	filed behind him
che metteva fuori	led towards the fields	that led out into the country	outbound
prese la strada	took the road	took the road	took the road
come abbiam detto	as we have said	as we mentioned before	as I said
era in fondo al villaggio	was at the beginning of the village	was at the end of the village	was on the far side of the village
si mise alla fronte	he placed himself at their head	of his troop he put himself at the head	he took the lead
tutt' e tre	all three of us	all three of us	
tutt' a un tratto	suddenly	suddenly	
in buon ordine	in good order	in good order	
ce ne daranno	will give it us	will knock us	will start thrashing us
a uno a uno	one by one	one by one	one by one
coltelli in pronto	knives ready	knives at the ready	knives out
pistole in mano	hands pistols in your	Pistols drawn	hand Pistols in
alzati i calcagni	raised their heels	they had got up speed	They had just picked up their heels
si trovarono in faccia Agnese	found themselves opposite to Agnese	found themselves face to face with Agnese	found themselves facing Agnese
quando saremo fuori	when we have got away	when we ’ ve got safely away	when we' re away from the village
C' è il diavolo in casa	The devil is in your house	There' s something hellish going on at the cottage	There' s a devil in the house
Cosa c' è d' altro	What is it then	What' s the rest of the news	What now
per di qua		Come this way	This way
di corsa	he stops them	made them stop	
di corsa	runnings	ran	running
com' è andata	How has it gone on	How did it go	How did it go
a stento	with difficulty	with difficulty	struggling
cavando fuori la parola	speaking	getting the words out	to get the words out
corse come poteva al buio	ran as well as she could in the darkness	hastened as best she could in the dark	raced as best she could in the dark
entrò in fretta	in haste	quickly	She dashed
in furia	in the greatest haste	making all the speed they could	as fast as they could
mettersi in salvo	to save themselves	into safety	to safety
eran venuti giù saltelloni	had come leaping down	had hurried down	they had come racing down in leaps and bounds
di dentro	from within	from inside	from the inside
un tocco e due e tre e seguita	one stroke two three and many following ones	one two three four five six seven	One stroke two three and then on and on
ne avessero avuto bisogno	had she been in need of such	they had needed one	they needed it
scoccò la campana	the bell tolled	the bell began to ring	the bells started tolling
di galoppo	to gallop	she dashed off	galloping
prese la rincorsa	she set off running	breaking into a run	She started running
mettersi in libertà	liberate herself	to free herself	to free herself
Diavolo d' una donna	Fiend of a woman	Blast the woman	You devil
